"","KeyCount","RebalanceActive","MaxFixedCache2BranchLength","RebalancingMode","Cache1Items","Cache2Items","Cache2ItemsGone","AvgTime","GoneIntensity"
"1",3000,TRUE,11,"Light",450.5,1617.75,5159.5,17,0.605314
"2",3000,TRUE,11,"Heavy",288.25,2055.75,2545.5,10.25,0.1786664
"3",3000,TRUE,11,"Mixed",362.25,1801.5,4845.25,16.5,0.5941238
"4",3000,FALSE,11,"None",393.25,1863,4832.25,16.25,0.4790991
"5",3000,TRUE,12,"Light",344,1547,5778.75,19.25,0.3366627
"6",3000,TRUE,12,"Heavy",416.25,1907.5,4653.75,15.75,0.6273454
"7",3000,TRUE,12,"Mixed",413.75,1851.5,4363.75,15.25,0.5426507
"8",3000,FALSE,12,"None",438.25,1840,5696.5,19.25,0.3714262
"9",3000,TRUE,13,"Light",344.5,2051.25,3263.5,11.5,0.5241945
"10",3000,TRUE,13,"Heavy",370,1937.25,4184.5,14.25,0.4471605
"11",3000,TRUE,13,"Mixed",341,2044,2946.5,10.5,0.3343813
"12",3000,FALSE,13,"None",275.75,2136,2157.5,8.5,0.2964649
"13",3000,TRUE,14,"Light",239.25,2204.75,1425.25,6.5,0.2125975
"14",3000,TRUE,14,"Heavy",179.5,2366,437,3.5,0.0554208
"15",3000,TRUE,14,"Mixed",247.25,2217.25,1434.5,6.5,0.2534645
"16",3000,FALSE,14,"None",328.5,1992.75,3043,10.75,0.4910501
"17",3000,TRUE,15,"Light",257,2176.5,1967.75,7.75,0.3844775
"18",3000,TRUE,15,"Heavy",289.25,2117.25,1662,7,0.3720037
"19",3000,TRUE,15,"Mixed",278.25,2129,2090.5,8.25,0.3193377
"20",3000,FALSE,15,"None",322.75,2058.25,2884.5,10.5,0.1100361
"21",3000,TRUE,11,"Light",471,1726.5,4931.25,16.25,0.5055703
"22",3000,TRUE,11,"Heavy",320.75,2066.75,2705.25,10.25,0.1105206
"23",3000,TRUE,11,"Mixed",448.75,1629.25,7304.25,24,0.678925
"24",3000,FALSE,11,"None",318.25,1724.5,5755,19.25,0.5135068
"25",3000,TRUE,12,"Light",378.5,1934,4264.75,14.25,0.5514388
"26",3000,TRUE,12,"Heavy",392.5,1928,4577,15.25,0.5439452
"27",3000,TRUE,12,"Mixed",408,1848,4670.25,15.75,0.4976855
"28",3000,FALSE,12,"None",419.5,1820.25,5326.25,18.25,0.4063128
"29",3000,TRUE,13,"Light",336.25,2000.75,3100,11.25,0.3090798
"30",3000,TRUE,13,"Heavy",172.75,2379.25,368.5,3.5,0.02138136
"31",3000,TRUE,13,"Mixed",379.5,1920.5,4663.75,15.75,0.2583889
"32",3000,FALSE,13,"None",398.75,1663.5,6645.75,22.25,0.1256764
"33",3000,TRUE,14,"Light",338,1917.25,3774,12.75,0.2050457
"34",3000,TRUE,14,"Heavy",359.5,1993,3227.75,13.5,0.1301645
"35",3000,TRUE,14,"Mixed",302.25,2093.25,2260.25,8.75,0.07067254
"36",3000,FALSE,14,"None",283.5,2095.75,2590,10,0.0708409
"37",3000,TRUE,15,"Light",427,1825.25,5404.25,17.75,0.4448465
"38",3000,TRUE,15,"Heavy",222,2275,1388.5,8.5,0.0358773
"39",3000,TRUE,15,"Mixed",279.75,2148.25,2153.25,8.5,0.2515513
"40",3000,FALSE,15,"None",276,2169,2418.5,9.25,0.3675125
"41",3000,TRUE,11,"Light",380,1655.5,6230.25,20.75,0.6896866
"42",3000,TRUE,11,"Heavy",326.75,1639,6605,21.25,0.598987
"43",3000,TRUE,11,"Mixed",403,1737,7695.75,25,0.5380164
"44",3000,FALSE,11,"None",454,1739.25,7381,24,0.5711267
"45",3000,TRUE,12,"Light",394,1920,4295.25,14.5,0.3728561
"46",3000,TRUE,12,"Heavy",451,1638.25,7787.75,25.25,0.383972
"47",3000,TRUE,12,"Mixed",380.25,1620.75,7466.25,24.5,0.3038405
"48",3000,FALSE,12,"None",460.75,1737,5639.25,18.75,0.494593
"49",3000,TRUE,13,"Light",373.25,1987.75,3984.75,14,0.1288638
"50",3000,TRUE,13,"Heavy",233.75,2300.75,1476.5,8.25,0.03079554
"51",3000,TRUE,13,"Mixed",339.25,1978.5,3536,12.75,0.1187808
"52",3000,FALSE,13,"None",441.25,1782.5,5910.5,19.25,0.3844775
"53",3000,TRUE,14,"Light",315.75,2079,2548.25,9.75,0.07585278
"54",3000,TRUE,14,"Heavy",358.5,2020.25,3536.25,12.25,0.1762092
"55",3000,TRUE,14,"Mixed",275.5,2114.25,2470.75,9.5,0.4042571
"56",3000,FALSE,14,"None",353.75,1944.25,4565.25,15.25,0.5035367
"57",3000,TRUE,15,"Light",313.25,2058.75,4310.75,15,0.2570665
"58",3000,TRUE,15,"Heavy",232,2265.5,174.5,5.25,0.005771275
"59",3000,TRUE,15,"Mixed",291,2148.25,2925.75,11,0.5169889
"60",3000,FALSE,15,"None",271.5,2203.25,2053.75,8.25,0.4118882
"61",3000,TRUE,11,"Light",468.5,1697,6936.5,23,0.5869594
"62",3000,TRUE,11,"Heavy",333.25,1704,7646.75,26.75,0.2868852
"63",3000,TRUE,11,"Mixed",430.75,1747.75,6095.25,20.25,0.6624522
"64",3000,FALSE,11,"None",456.5,1758.5,6699.75,22,0.6228623
"65",3000,TRUE,12,"Light",380.25,2031.75,5601.5,19,0.3801234
"66",3000,TRUE,12,"Heavy",407,1847.75,5712,18.75,0.3428862
"67",3000,TRUE,12,"Mixed",396.75,1920,5203,17.25,0.6537463
"68",3000,FALSE,12,"None",417,1921.5,5128.75,17,0.5502092
"69",3000,TRUE,13,"Light",367.5,1957.5,4394.75,14.75,0.5447825
"70",3000,TRUE,13,"Heavy",381.25,1877,4697.5,15.5,0.6084841
"71",3000,TRUE,13,"Mixed",343.25,1885.75,4642.5,16,0.2486847
"72",3000,FALSE,13,"None",309.25,2014,1877,7.75,0.117752
"73",3000,TRUE,14,"Light",309.75,2102.5,2783,10.25,0.1992386
"74",3000,TRUE,14,"Heavy",186.5,2352.5,487.75,5,0.01331759
"75",3000,TRUE,14,"Mixed",366.25,2002.5,3748.75,13,0.5468
"76",3000,FALSE,14,"None",398.5,1892.5,4400.25,14.75,0.4509503
"77",3000,TRUE,15,"Light",281,2190,2348.75,9.25,0.2637705
"78",3000,TRUE,15,"Heavy",202.5,2313.25,754.25,7,0.0797366
"79",3000,TRUE,15,"Mixed",240.5,2244,1598,6.75,0.2809119
"80",3000,FALSE,15,"None",253.75,2206.5,1814,7.75,0.2054038
"81",3000,TRUE,11,"Light",469,1757.25,6130.75,20.25,0.5203727
"82",3000,TRUE,11,"Heavy",465,1890.75,6202.25,20.25,0.6076018
"83",3000,TRUE,11,"Mixed",453,1761.25,6705.5,22.25,0.5531149
"84",3000,FALSE,11,"None",384.25,1760,5419.25,18.25,0.52216
"85",3000,TRUE,12,"Light",425.75,1904.75,5511.75,18.5,0.6329248
"86",3000,TRUE,12,"Heavy",339.75,2007.25,3693,13.25,0.3940416
"87",3000,TRUE,12,"Mixed",242,2238,1044.25,5.25,0.1143885
"88",3000,FALSE,12,"None",385.75,1921,2702.5,10,0.5242378
"89",3000,TRUE,13,"Light",341.25,1996.5,2781.75,10.5,0.2527072
"90",3000,TRUE,13,"Heavy",153.5,2420.25,242.25,3.5,0.005667238
"91",3000,TRUE,13,"Mixed",333.5,1932.75,4598,15.75,0.4374679
"92",3000,FALSE,13,"None",390.25,1856.25,4816.25,16.5,0.550549
"93",3000,TRUE,14,"Light",355.5,2002,3738.5,13.25,0.250174
"94",3000,TRUE,14,"Heavy",193.5,2330.75,1349,7,0.08589958
"95",3000,TRUE,14,"Mixed",434.25,1714.5,7024.25,23.5,0.4361123
"96",3000,FALSE,14,"None",344.75,1998.75,3727.5,12.75,0.5501226
"97",3000,TRUE,15,"Light",265.75,2178,2498.75,9.5,0.3676909
"98",3000,TRUE,15,"Heavy",300.75,2112,2563.75,9.75,0.2672921
"99",3000,TRUE,15,"Mixed",363.75,1983,4508.25,15.25,0.6091231
"100",3000,FALSE,15,"None",280,2176.5,2151,8.25,0.4251212
"101",3000,TRUE,11,"Light",427.25,1744.5,6488.25,21.25,0.5089133
"102",3000,TRUE,11,"Heavy",280.5,1972,3956.5,15,0.1993571
"103",3000,TRUE,11,"Mixed",220.5,2087.75,1903.25,7.75,0.1894662
"104",3000,FALSE,11,"None",350,2006.5,2887.25,10.75,0.4275007
"105",3000,TRUE,12,"Light",347.75,2002,4160,14.25,0.1886252
"106",3000,TRUE,12,"Heavy",477,1650.75,7711.25,24.75,0.6462125
"107",3000,TRUE,12,"Mixed",344.75,1645,6555.25,21.75,0.552083
"108",3000,FALSE,12,"None",357.75,1794,6188.25,20.5,0.3879069
"109",3000,TRUE,13,"Light",367.75,1928.75,4538,15.75,0.2685202
"110",3000,TRUE,13,"Heavy",397,1667.25,7659.25,25.75,0.4736727
"111",3000,TRUE,13,"Mixed",372,1973.75,4435.5,15,0.568792
"112",3000,FALSE,13,"None",338.25,2024.75,3776.5,13.25,0.4692964
"113",3000,TRUE,14,"Light",297.75,2096.25,2920.75,11,0.2130444
"114",3000,TRUE,14,"Heavy",206.25,2320.75,41.5,4,0.0005857733
"115",3000,TRUE,14,"Mixed",342.75,1952.25,4057.75,14,0.643485
"116",3000,FALSE,14,"None",307.25,2043.75,2534.25,9.25,0.3527789
"117",3000,TRUE,15,"Light",256.75,2165.5,1615,6.5,0.3745415
"118",3000,TRUE,15,"Heavy",218,2281,339.75,5.25,0.006224774
"119",3000,TRUE,15,"Mixed",132,2461.5,69.25,2.5,0.01868752
"120",3000,FALSE,15,"None",294.5,2131,2855.75,10.5,0.2808878
"121",3000,TRUE,11,"Light",431,1690.75,6036.5,19.75,0.5663416
"122",3000,TRUE,11,"Heavy",299.5,2092,2646.75,10.75,0.1833494
"123",3000,TRUE,11,"Mixed",456,1787.25,5589.25,18.5,0.693674
"124",3000,FALSE,11,"None",464,1765.75,6379.75,21,0.6295342
"125",3000,TRUE,12,"Light",440,1816.5,5078.25,16.75,0.632858
"126",3000,TRUE,12,"Heavy",351.5,1833.75,5329.25,17.75,0.5899742
"127",3000,TRUE,12,"Mixed",381.75,1719.25,6191,20.25,0.5361286
"128",3000,FALSE,12,"None",275,1638.75,6473.5,21.5,0.4832428
"129",3000,TRUE,13,"Light",339.75,2038.75,3772.5,13,0.3099999
"130",3000,TRUE,13,"Heavy",152.5,2422.75,355.5,4,0.00784581
"131",3000,TRUE,13,"Mixed",277.75,2185.25,1932.5,8,0.4163834
"132",3000,FALSE,13,"None",354.75,2016.5,3173,11.5,0.3901119
"133",3000,TRUE,14,"Light",246.75,2230.75,1703.75,7.25,0.2110203
"134",3000,TRUE,14,"Heavy",164.5,2435,144.5,3.5,0.003396915
"135",3000,TRUE,14,"Mixed",164.5,2394.25,403,3.5,0.05146645
"136",3000,FALSE,14,"None",319.75,2075.25,2922.75,11,0.3341138
"137",3000,TRUE,15,"Light",277.75,2184.5,2245,8.75,0.306806
"138",3000,TRUE,15,"Heavy",240.25,2245.25,1731,7.5,0.3423805
"139",3000,TRUE,15,"Mixed",308.5,2093,2649,10.25,0.495086
"140",3000,FALSE,15,"None",240.5,2236.75,1462.5,6.75,0.2520482
"141",3000,TRUE,11,"Light",430.5,1696.25,7359,24.25,0.4742211
"142",3000,TRUE,11,"Heavy",272.5,2156.25,1335,6.5,0.03379415
"143",3000,TRUE,11,"Mixed",410.5,1761.5,5990.25,19.5,0.6343492
"144",3000,FALSE,11,"None",397.5,1896.5,6416.5,21.5,0.4342526
"145",3000,TRUE,12,"Light",396.5,1910,3497,12.5,0.1107775
"146",3000,TRUE,12,"Heavy",327.25,2074,2298.25,9.75,0.2688292
"147",3000,TRUE,12,"Mixed",272.5,2198.75,1488.75,6.5,0.3275092
"148",3000,FALSE,12,"None",378.5,1927.5,4908.25,16.75,0.4185321
"149",3000,TRUE,13,"Light",274.75,2154,2329,9,0.2092328
"150",3000,TRUE,13,"Heavy",249.5,2173.5,934.25,6.75,0.1547231
"151",3000,TRUE,13,"Mixed",343.75,1927,3681.5,12.5,0.3138623
"152",3000,FALSE,13,"None",350.25,1971.75,3889.5,13.25,0.4451864
"153",3000,TRUE,14,"Light",314.25,2060.5,2306.5,9,0.3466323
"154",3000,TRUE,14,"Heavy",290.5,2083.5,2485.25,9.25,0.3998398
"155",3000,TRUE,14,"Mixed",272.5,2139,1736.75,7.25,0.3899062
"156",3000,FALSE,14,"None",308.75,2081.5,2808.75,10.5,0.4718646
"157",3000,TRUE,15,"Light",364.5,1975.5,4952,16.5,0.4796546
"158",3000,TRUE,15,"Heavy",224.5,2282.5,1343.25,6.25,0.1568997
"159",3000,TRUE,15,"Mixed",251,2203.5,1702,7.25,0.2002501
"160",3000,FALSE,15,"None",277.75,2179.5,2271.5,8.75,0.1742111
"161",3000,TRUE,11,"Light",476,1695.5,6526,21,0.6659653
"162",3000,TRUE,11,"Heavy",425.25,1782.5,5286,17.75,0.4848171
"163",3000,TRUE,11,"Mixed",380,1890.25,4993,16.25,0.4725158
"164",3000,FALSE,11,"None",388.5,1979.25,5527.75,18,0.4469304
"165",3000,TRUE,12,"Light",374.75,1977.75,4703,16,0.3415172
"166",3000,TRUE,12,"Heavy",368.25,1968.25,3587.25,12.5,0.5777485
"167",3000,TRUE,12,"Mixed",387,1878,4295.25,14.5,0.6010711
"168",3000,FALSE,12,"None",444.25,1782.25,6646.25,21.5,0.4011024
"169",3000,TRUE,13,"Light",321.5,2089,3194.75,11.75,0.5274872
"170",3000,TRUE,13,"Heavy",276.5,2157.25,2149.5,9.75,0.1619683
"171",3000,TRUE,13,"Mixed",338,2054.25,3674.5,13,0.2484937
"172",3000,FALSE,13,"None",290,2018.75,3278,11.75,0.1676811
"173",3000,TRUE,14,"Light",266.5,2144.75,1955.5,7.75,0.1454064
"174",3000,TRUE,14,"Heavy",315.5,2043.5,2810.75,10.25,0.4699208
"175",3000,TRUE,14,"Mixed",314.75,2060,2280.75,8.75,0.1511393
"176",3000,FALSE,14,"None",315.75,2057.75,2482.5,9.5,0.1084704
"177",3000,TRUE,15,"Light",314.25,2106.5,2971.5,10.75,0.306403
"178",3000,TRUE,15,"Heavy",238.5,2257.25,1036.25,7.5,0.1574364
"179",3000,TRUE,15,"Mixed",229.25,2249,1393.5,6.5,0.1050536
"180",3000,FALSE,15,"None",232.75,2278.5,980.75,5.25,0.07209322
"181",3000,TRUE,11,"Light",416.75,1716.5,6664.5,22.75,0.1688745
"182",3000,TRUE,11,"Heavy",356.5,1948,4946.75,17.75,0.2981102
"183",3000,TRUE,11,"Mixed",392.5,1645.25,6430.75,21.25,0.13683
"184",3000,FALSE,11,"None",328,1640.5,7238.5,23.75,0.1810639
"185",3000,TRUE,12,"Light",359.25,1832.75,5362.5,18.25,0.1081703
"186",3000,TRUE,12,"Heavy",317.5,2014.25,3854,14.75,0.1065257
"187",3000,TRUE,12,"Mixed",375,1838,6179.25,20.25,0.3930343
"188",3000,FALSE,12,"None",341.75,1911.5,6367.75,22,0.1331819
"189",3000,TRUE,13,"Light",378.75,1933.5,4769.75,16,0.1476797
"190",3000,TRUE,13,"Heavy",395.25,1928,5340,17.75,0.3940784
"191",3000,TRUE,13,"Mixed",373.25,1980,3912,13.5,0.2659087
"192",3000,FALSE,13,"None",393.5,1876.75,4807.75,16.25,0.2447522
"193",3000,TRUE,14,"Light",337.75,2056,1939,8,0.1184591
"194",3000,TRUE,14,"Heavy",333.5,2031.5,4062.25,14,0.4613107
"195",3000,TRUE,14,"Mixed",296.25,2141.25,2740,10.25,0.3679026
"196",3000,FALSE,14,"None",345.25,1978.75,4212.25,14.5,0.3989319
"197",3000,TRUE,15,"Light",243,2220.5,1941.25,8,0.0426987
"198",3000,TRUE,15,"Heavy",193,2356,985.5,6.75,0.01774244
"199",3000,TRUE,15,"Mixed",252,2194.25,1709.75,7.25,0.1093544
"200",3000,FALSE,15,"None",346.75,1973.25,4076,13.75,0.4216638
"201",3000,TRUE,11,"Light",407.5,1668.5,6256.5,21,0.4861884
"202",3000,TRUE,11,"Heavy",432.75,1779.25,7152.25,23.5,0.3659205
"203",3000,TRUE,11,"Mixed",456.5,1779.75,6467.75,21.25,0.3181227
"204",3000,FALSE,11,"None",423,1689,7279.25,24.25,0.62792
"205",3000,TRUE,12,"Light",369,1952,4666.5,16,0.5943202
"206",3000,TRUE,12,"Heavy",466.25,1813.75,5969.25,19.25,0.5477819
"207",3000,TRUE,12,"Mixed",451,1719.25,6634.25,22,0.6276125
"208",3000,FALSE,12,"None",399.75,1929.5,4645.75,15.5,0.5050237
"209",3000,TRUE,13,"Light",356.75,1895.5,4032.5,13.75,0.4544011
"210",3000,TRUE,13,"Heavy",391.5,1889.25,4376,15,0.6299543
"211",3000,TRUE,13,"Mixed",224.75,2203.5,1884.5,7.5,0.2804806
"212",3000,FALSE,13,"None",331.75,1964.25,4690.25,16,0.4932456
"213",3000,TRUE,14,"Light",256.5,2205.75,2185.75,8.75,0.3454152
"214",3000,TRUE,14,"Heavy",285.5,2112.25,2558.5,9.75,0.3991625
"215",3000,TRUE,14,"Mixed",311.25,2089.75,3263.5,12,0.3818988
"216",3000,FALSE,14,"None",293.5,2150,2180,9,0.2708122
"217",3000,TRUE,15,"Light",327.75,2014,3266.5,11.5,0.2430477
"218",3000,TRUE,15,"Heavy",216.75,2303,1235.25,6,0.3256218
"219",3000,TRUE,15,"Mixed",272,2180.25,2016.75,8.25,0.4010157
"220",3000,FALSE,15,"None",232.25,2223.75,1722,7.75,0.1389704
"221",3000,TRUE,11,"Light",361,1913.5,3736.25,13,0.2213758
"222",3000,TRUE,11,"Heavy",235,2123.75,2780.25,11,0.0536822
"223",3000,TRUE,11,"Mixed",331.25,2064.5,1966.25,8.25,0.1374828
"224",3000,FALSE,11,"None",449,1770.5,6561,21.75,0.6319071
"225",3000,TRUE,12,"Light",377,1931.25,4334.75,14.75,0.3065201
"226",3000,TRUE,12,"Heavy",233.25,2240.5,1443.25,9.25,0.1215348
"227",3000,TRUE,12,"Mixed",424,1871.5,5160,17.75,0.4892196
"228",3000,FALSE,12,"None",372.75,1934.25,4298,14.75,0.490386
"229",3000,TRUE,13,"Light",315,2033.5,3453.5,12.25,0.4753918
"230",3000,TRUE,13,"Heavy",379.75,1976.75,4384.25,15,0.5850824
"231",3000,TRUE,13,"Mixed",417.25,1856.75,4414,14.75,0.6212417
"232",3000,FALSE,13,"None",324,1857.75,5783.75,19,0.2042591
"233",3000,TRUE,14,"Light",299.5,2098.75,1970,7.75,0.1397926
"234",3000,TRUE,14,"Heavy",246.75,2256,1979.5,9.25,0.09839452
"235",3000,TRUE,14,"Mixed",157,2416.75,228.5,3.25,0.04778133
"236",3000,FALSE,14,"None",324.75,2051,3623.75,13,0.5699998
"237",3000,TRUE,15,"Light",268.75,2196.75,2362.25,9.25,0.2931722
"238",3000,TRUE,15,"Heavy",192.75,2391.5,409,5,0.04473072
"239",3000,TRUE,15,"Mixed",134.75,2449.25,73,3,0.03884636
"240",3000,FALSE,15,"None",241.5,2227.75,1823.5,7.5,0.3558814
"241",3000,TRUE,11,"Light",402.75,1790.5,5286.75,17.75,0.3664757
"242",3000,TRUE,11,"Heavy",445,1736.5,4736.5,15.75,0.5659657
"243",3000,TRUE,11,"Mixed",429,1806.5,5478,18,0.5842112
"244",3000,FALSE,11,"None",433.5,1733.5,4848.25,16.25,0.5170065
"245",3000,TRUE,12,"Light",318.75,1661.25,5752,19,0.514652
"246",3000,TRUE,12,"Heavy",406.75,1808.25,4693.25,15.5,0.4464073
"247",3000,TRUE,12,"Mixed",415,1831.5,5581.75,18.75,0.452454
"248",3000,FALSE,12,"None",339.25,1943,3377.75,12,0.2091246
"249",3000,TRUE,13,"Light",376.25,1845.25,3158.75,11.25,0.2147568
"250",3000,TRUE,13,"Heavy",131,2436,135,3,0.002000056
"251",3000,TRUE,13,"Mixed",342.25,1984.5,3619,12.25,0.5711228
"252",3000,FALSE,13,"None",400,1943.5,4023.5,14,0.5772501
"253",3000,TRUE,14,"Light",347.75,1998.25,4061.75,14.25,0.5381101
"254",3000,TRUE,14,"Heavy",371.25,1998.5,4538.5,15.25,0.3836773
"255",3000,TRUE,14,"Mixed",176.75,2368,435,3.5,0.2082512
"256",3000,FALSE,14,"None",288.25,2102,2460,9.25,0.3148251
"257",3000,TRUE,15,"Light",251.5,2184.75,2105.25,8.5,0.3455762
"258",3000,TRUE,15,"Heavy",301.5,2067,2762.5,10.25,0.2213665
"259",3000,TRUE,15,"Mixed",321.5,2033,2952.5,11,0.3290479
"260",3000,FALSE,15,"None",289,2165,2704.25,10.25,0.3234165
"261",3000,TRUE,11,"Light",459.25,1678.5,6380.75,21,0.4232601
"262",3000,TRUE,11,"Heavy",292.25,2145.5,1348,6.5,0.0248752
"263",3000,TRUE,11,"Mixed",476.25,1733,6474,21,0.6253425
"264",3000,FALSE,11,"None",426.25,1837,6140.25,20,0.645864
"265",3000,TRUE,12,"Light",448,1825.75,6097,20,0.5483425
"266",3000,TRUE,12,"Heavy",368,1895.75,4998.75,17.75,0.2365469
"267",3000,TRUE,12,"Mixed",182,2313.25,486.75,4.5,0.01200119
"268",3000,FALSE,12,"None",390,1862.75,4754.5,16.5,0.3115426
"269",3000,TRUE,13,"Light",282.5,2092,1731.5,7.25,0.1298124
"270",3000,TRUE,13,"Heavy",148.5,2409.75,226,3.25,0.005076197
"271",3000,TRUE,13,"Mixed",386.5,1844.75,4805.5,16.25,0.5175155
"272",3000,FALSE,13,"None",347.25,1936,3792,13,0.3598871
"273",3000,TRUE,14,"Light",338.25,2027.25,3687,13.25,0.1732546
"274",3000,TRUE,14,"Heavy",337.25,2022.25,3356.5,11.75,0.2882521
"275",3000,TRUE,14,"Mixed",305.75,2076.25,2646.25,9.75,0.362394
"276",3000,FALSE,14,"None",333.75,2107,3175.75,11.5,0.3043633
"277",3000,TRUE,15,"Light",292.25,2121.75,2646.25,10,0.5051362
"278",3000,TRUE,15,"Heavy",147.25,2459,111.25,3.5,0.003371725
"279",3000,TRUE,15,"Mixed",127,2464.5,111.25,2.5,0.01513205
"280",3000,FALSE,15,"None",245.75,2254.25,1583.5,7,0.3674063
"281",3000,TRUE,11,"Light",480.25,1717.25,6293.75,21,0.6080226
"282",3000,TRUE,11,"Heavy",430.5,1785,5117.75,17.5,0.4409673
"283",3000,TRUE,11,"Mixed",453.5,1791.75,6174.25,20.25,0.5060456
"284",3000,FALSE,11,"None",520.75,1687.25,5844.25,19,0.2640704
"285",3000,TRUE,12,"Light",323.5,2065.5,2856.75,10.5,0.2285887
"286",3000,TRUE,12,"Heavy",414.25,1851.5,4888.75,16.75,0.5162343
"287",3000,TRUE,12,"Mixed",384.5,1845.75,5326.75,18.25,0.4142116
"288",3000,FALSE,12,"None",327.25,1633,6353.75,21.5,0.2801766
"289",3000,TRUE,13,"Light",354.75,1937.75,3623.25,13,0.2129159
"290",3000,TRUE,13,"Heavy",505.5,1743.5,7204.25,23,0.5667409
"291",3000,TRUE,13,"Mixed",362,1977.5,4952.25,17,0.2609654
"292",3000,FALSE,13,"None",413,1873,5295.75,17.75,0.5267621
"293",3000,TRUE,14,"Light",305.5,2079.75,3370,11.75,0.5028042
"294",3000,TRUE,14,"Heavy",358.5,1988.25,3102.75,11.75,0.349315
"295",3000,TRUE,14,"Mixed",286.5,2141.75,2571,9.5,0.2905969
"296",3000,FALSE,14,"None",301.5,2051.25,2797.75,10.5,0.2081518
"297",3000,TRUE,15,"Light",232,2209.75,1157,5.5,0.1203321
"298",3000,TRUE,15,"Heavy",237.25,2277.5,1278.25,8,0.2342633
"299",3000,TRUE,15,"Mixed",219.5,2237.25,1258.25,5.75,0.3329315
"300",3000,FALSE,15,"None",250,2179,1704.5,7.25,0.05645805
